0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\cursor\project8  blog\Mizuki-master\.npmrc
15 silly audit   'rollup-pluginutils': [ '2.8.2' ],
15 silly audit   'run-parallel': [ '1.2.0' ],
15 silly audit   sade: [ '1.8.1' ],
15 silly audit   'safe-array-concat': [ '1.1.3' ],
15 silly audit   'safe-buffer': [ '5.2.1' ],
15 silly audit   'safe-identifier': [ '0.4.2' ],
15 silly audit   'safe-push-apply': [ '1.0.0' ],
15 silly audit   'safe-regex-test': [ '1.1.0' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   'sanitize-html': [ '2.17.0' ],
15 silly audit   satori: [ '0.18.3' ],
15 silly audit   sax: [ '1.4.3' ],
15 silly audit   scrl: [ '2.0.0' ],
15 silly audit   scule: [ '1.3.0' ],
15 silly audit   'serialize-javascript': [ '4.0.0' ],
15 silly audit   'set-function-length': [ '1.2.2' ],
15 silly audit   'set-function-name': [ '2.0.2' ],
15 silly audit   'set-proto': [ '1.0.0' ],
15 silly audit   sharp: [ '0.34.5' ],
15 silly audit   'shebang-command': [ '2.0.0' ],
15 silly audit   'shebang-regex': [ '3.0.0' ],
15 silly audit   shelljs: [ '0.8.5' ],
15 silly audit   'shelljs-live': [ '0.0.5' ],
15 silly audit   shiki: [ '3.15.0' ],
15 silly audit   'side-channel': [ '1.1.0' ],
15 silly audit   'side-channel-list': [ '1.0.0' ],
15 silly audit   'side-channel-map': [ '1.0.1' ],
15 silly audit   'side-channel-weakmap': [ '1.0.2' ],
15 silly audit   'signal-exit': [ '4.1.0' ],
15 silly audit   sisteransi: [ '1.0.5' ],
15 silly audit   sitemap: [ '8.0.2' ],
15 silly audit   slash: [ '3.0.0' ],
15 silly audit   'smol-toml': [ '1.5.2' ],
15 silly audit   'source-map-js': [ '1.2.1' ],
15 silly audit   'source-map-support': [ '0.5.21' ],
15 silly audit   'sourcemap-codec': [ '1.4.8' ],
15 silly audit   'space-separated-tokens': [ '2.0.2' ],
15 silly audit   stable: [ '0.1.8' ],
15 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
15 silly audit   'stream-replace-string': [ '2.0.0' ],
15 silly audit   'string-hash': [ '1.1.3' ],
15 silly audit   'string.prototype.codepointat': [ '0.2.1' ],
15 silly audit   'string.prototype.matchall': [ '4.0.12' ],
15 silly audit   'string.prototype.trim': [ '1.2.10' ],
15 silly audit   'string.prototype.trimend': [ '1.0.9' ],
15 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
15 silly audit   'stringify-entities': [ '4.0.4' ],
15 silly audit   strnum: [ '2.1.1' ],
15 silly audit   'style-inject': [ '0.3.0' ],
15 silly audit   stylehacks: [ '5.1.1' ],
15 silly audit   stylus: [ '0.64.0' ],
15 silly audit   sucrase: [ '3.35.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   svelte: [ '5.43.7' ],
15 silly audit   svelte2tsx: [ '0.7.45' ],
15 silly audit   swup: [ '4.8.2' ],
15 silly audit   'swup-morph-plugin': [ '1.3.0' ],
15 silly audit   tailwindcss: [ '3.4.18' ],
15 silly audit   tar: [ '6.2.1' ],
15 silly audit   terser: [ '5.44.1' ],
15 silly audit   thenify: [ '3.3.1' ],
15 silly audit   'thenify-all': [ '1.6.0' ],
15 silly audit   'tiny-glob': [ '0.2.9' ],
15 silly audit   'tiny-inflate': [ '1.0.3' ],
15 silly audit   tinyexec: [ '1.0.2' ],
15 silly audit   tinyglobby: [ '0.2.15' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   tosource: [ '2.0.0-alpha.3' ],
15 silly audit   'trim-lines': [ '3.0.1' ],
15 silly audit   trough: [ '2.2.0' ],
15 silly audit   'ts-interface-checker': [ '0.1.13' ],
15 silly audit   tsconfck: [ '3.1.6' ],
15 silly audit   tslib: [ '2.8.1' ],
15 silly audit   'type-fest': [ '4.41.0' ],
15 silly audit   'typed-array-buffer': [ '1.0.3' ],
15 silly audit   'typed-array-byte-length': [ '1.0.3' ],
15 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
15 silly audit   'typed-array-length': [ '1.0.7' ],
15 silly audit   'typed-query-selector': [ '2.12.0' ],
15 silly audit   'typesafe-path': [ '0.2.2' ],
15 silly audit   'typescript-auto-import-cache': [ '0.3.6' ],
15 silly audit   'uc.micro': [ '2.1.0' ],
15 silly audit   ufo: [ '1.6.1' ],
15 silly audit   ultrahtml: [ '1.6.0' ],
15 silly audit   'unbox-primitive': [ '1.1.0' ],
15 silly audit   uncrypto: [ '0.1.3' ],
15 silly audit   undici: [ '6.22.0' ],
15 silly audit   'undici-types': [ '7.16.0' ],
15 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
15 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
15 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
15 silly audit   'unicode-properties': [ '1.4.1' ],
15 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
15 silly audit   'unicode-trie': [ '2.0.0' ],
15 silly audit   unified: [ '11.0.5' ],
15 silly audit   unifont: [ '0.6.0' ],
15 silly audit   'unist-util-map': [ '3.1.3' ],
15 silly audit   'unist-util-modify-children': [ '4.0.0' ],
15 silly audit   'unist-util-position': [ '5.0.0' ],
15 silly audit   'unist-util-remove-position': [ '5.0.0' ],
15 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
15 silly audit   'unist-util-visit-children': [ '3.0.0' ],
15 silly audit   universalify: [ '2.0.1' ],
15 silly audit   unstorage: [ '1.17.2' ],
15 silly audit   'update-browserslist-db': [ '1.1.4' ],
15 silly audit   'util-deprecate': [ '1.0.2' ],
15 silly audit   vfile: [ '6.0.3' ],
15 silly audit   'vfile-location': [ '5.0.3' ],
15 silly audit   'vfile-message': [ '4.0.3' ],
15 silly audit   vite: [ '6.4.1' ],
15 silly audit   vitefu: [ '1.1.1' ],
15 silly audit   'volar-service-css': [ '0.0.66' ],
15 silly audit   'volar-service-emmet': [ '0.0.66' ],
15 silly audit   'volar-service-html': [ '0.0.66' ],
15 silly audit   'volar-service-prettier': [ '0.0.66' ],
15 silly audit   'volar-service-typescript': [ '0.0.66' ],
15 silly audit   'volar-service-typescript-twoslash-queries': [ '0.0.66' ],
15 silly audit   'volar-service-yaml': [ '0.0.66' ],
15 silly audit   'vscode-css-languageservice': [ '6.3.8' ],
15 silly audit   'vscode-html-languageservice': [ '5.6.0' ],
15 silly audit   'vscode-json-languageservice': [ '4.1.8' ],
15 silly audit   'vscode-jsonrpc': [ '8.2.0' ],
15 silly audit   'vscode-languageserver': [ '9.0.1' ],
15 silly audit   'vscode-languageserver-protocol': [ '3.17.5' ],
15 silly audit   'vscode-languageserver-textdocument': [ '1.0.12' ],
15 silly audit   'vscode-languageserver-types': [ '3.17.5' ],
15 silly audit   'vscode-nls': [ '5.2.0' ],
15 silly audit   'vscode-uri': [ '3.1.0' ],
15 silly audit   'web-namespaces': [ '2.0.1' ],
15 silly audit   'whatwg-encoding': [ '3.1.1' ],
15 silly audit   'whatwg-mimetype': [ '4.0.0' ],
15 silly audit   which: [ '2.0.2' ],
15 silly audit   'which-boxed-primitive': [ '1.1.1' ],
15 silly audit   'which-builtin-type': [ '1.2.1' ],
15 silly audit   'which-collection': [ '1.0.2' ],
15 silly audit   'which-pm-runs': [ '1.1.0' ],
15 silly audit   'which-typed-array': [ '1.1.19' ],
15 silly audit   'widest-line': [ '5.0.0' ],
15 silly audit   wrappy: [ '1.0.2' ],
15 silly audit   'xxhash-wasm': [ '1.1.0' ],
15 silly audit   y18n: [ '5.0.8' ],
15 silly audit   'yaml-language-server': [ '1.19.2' ],
15 silly audit   yargs: [ '17.7.2' ],
15 silly audit   'yargs-parser': [ '21.1.1' ],
15 silly audit   yauzl: [ '2.10.0' ],
15 silly audit   'yocto-queue': [ '1.2.2' ],
15 silly audit   'yocto-spinner': [ '0.2.3' ],
15 silly audit   yoctocolors: [ '2.1.2' ],
15 silly audit   'yoga-layout': [ '3.2.1' ],
15 silly audit   zimmerframe: [ '1.1.4' ],
15 silly audit   zod: [ '3.25.76' ],
15 silly audit   'zod-to-json-schema': [ '3.24.6' ],
15 silly audit   'zod-to-ts': [ '1.2.0' ],
15 silly audit   zwitch: [ '2.0.4' ]
15 silly audit }
16 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\fsevents
17 silly reify mark deleted [ 'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\fsevents' ]
18 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-win32-ia32-msvc
19 silly reify mark deleted [
19 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
19 silly reify ]
20 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-openharmony-arm64
23 silly reify mark deleted [
23 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-openharmony-arm64'
23 silly reify ]
24 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-x64-musl
25 silly reify mark deleted [
25 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-x64-musl'
25 silly reify ]
26 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-x64-gnu
27 silly reify mark deleted [
27 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-x64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-s390x-gnu
29 silly reify mark deleted [
29 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
29 silly reify ]
30 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-riscv64-musl
31 silly reify mark deleted [
31 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
31 silly reify ]
32 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-riscv64-gnu
33 silly reify mark deleted [
33 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-ppc64-gnu
35 silly reify mark deleted [
35 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-ppc64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-loong64-gnu
37 silly reify mark deleted [
37 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-loong64-gnu'
37 silly reify ]
38 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-arm64-musl
39 silly reify mark deleted [
39 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-arm64-musl'
39 silly reify ]
40 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-arm64-gnu
41 silly reify mark deleted [
41 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-arm-musleabihf
43 silly reify mark deleted [
43 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
43 silly reify ]
44 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-linux-arm-gnueabihf
45 silly reify mark deleted [
45 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
45 silly reify ]
46 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-freebsd-x64
47 silly reify mark deleted [
47 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-freebsd-x64'
47 silly reify ]
48 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-freebsd-arm64
49 silly reify mark deleted [
49 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-freebsd-arm64'
49 silly reify ]
50 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-darwin-x64
51 silly reify mark deleted [
51 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-darwin-x64'
51 silly reify ]
52 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-darwin-arm64
53 silly reify mark deleted [
53 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-darwin-arm64'
53 silly reify ]
54 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-android-arm64
55 silly reify mark deleted [
55 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-android-arm64'
55 silly reify ]
56 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@rollup\rollup-android-arm-eabi
57 silly reify mark deleted [
57 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@rollup\\rollup-android-arm-eabi'
57 silly reify ]
58 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@pagefind\linux-x64
59 silly reify mark deleted [
59 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@pagefind\\linux-x64'
59 silly reify ]
60 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@pagefind\linux-arm64
61 silly reify mark deleted [
61 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@pagefind\\linux-arm64'
61 silly reify ]
62 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@pagefind\freebsd-x64
63 silly reify mark deleted [
63 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@pagefind\\freebsd-x64'
63 silly reify ]
64 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@pagefind\darwin-x64
65 silly reify mark deleted [
65 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@pagefind\\darwin-x64'
65 silly reify ]
66 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@pagefind\darwin-arm64
67 silly reify mark deleted [
67 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@pagefind\\darwin-arm64'
67 silly reify ]
68 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-win32-ia32
69 silly reify mark deleted [
69 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-win32-ia32'
69 silly reify ]
70 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-win32-arm64
71 silly reify mark deleted [
71 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-win32-arm64'
71 silly reify ]
72 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-wasm32
73 silly reify mark deleted [
73 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-wasm32'
73 silly reify ]
74 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@emnapi\runtime
75 silly reify mark deleted [
75 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@emnapi\\runtime'
75 silly reify ]
76 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-linuxmusl-x64
77 silly reify mark deleted [
77 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-linuxmusl-x64'
77 silly reify ]
78 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-linuxmusl-arm64
79 silly reify mark deleted [
79 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-linuxmusl-arm64'
79 silly reify ]
80 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-linux-x64
81 silly reify mark deleted [
81 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-linux-x64'
81 silly reify ]
82 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-linux-s390x
83 silly reify mark deleted [
83 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-linux-s390x'
83 silly reify ]
84 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-linux-riscv64
85 silly reify mark deleted [
85 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-linux-riscv64'
85 silly reify ]
86 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-linux-ppc64
87 silly reify mark deleted [
87 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-linux-ppc64'
87 silly reify ]
88 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-linux-arm64
89 silly reify mark deleted [
89 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-linux-arm64'
89 silly reify ]
90 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-linux-arm
91 silly reify mark deleted [
91 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-linux-arm'
91 silly reify ]
92 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-linuxmusl-x64
93 silly reify mark deleted [
93 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
93 silly reify ]
94 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-linuxmusl-arm64
95 silly reify mark deleted [
95 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
95 silly reify ]
96 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-linux-x64
97 silly reify mark deleted [
97 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-linux-x64'
97 silly reify ]
98 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-linux-s390x
99 silly reify mark deleted [
99 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-linux-s390x'
99 silly reify ]
100 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-linux-riscv64
101 silly reify mark deleted [
101 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-linux-riscv64'
101 silly reify ]
102 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-linux-ppc64
103 silly reify mark deleted [
103 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-linux-ppc64'
103 silly reify ]
104 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-linux-arm64
105 silly reify mark deleted [
105 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-linux-arm64'
105 silly reify ]
106 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-linux-arm
107 silly reify mark deleted [
107 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-linux-arm'
107 silly reify ]
108 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-darwin-x64
109 silly reify mark deleted [
109 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-darwin-x64'
109 silly reify ]
110 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-libvips-darwin-arm64
111 silly reify mark deleted [
111 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-libvips-darwin-arm64'
111 silly reify ]
112 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-darwin-x64
113 silly reify mark deleted [
113 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@img\sharp-darwin-arm64
115 silly reify mark deleted [
115 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@img\\sharp-darwin-arm64'
115 silly reify ]
116 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\win32-ia32
117 silly reify mark deleted [
117 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\win32-ia32'
117 silly reify ]
118 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\win32-arm64
119 silly reify mark deleted [
119 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\win32-arm64'
119 silly reify ]
120 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\sunos-x64
121 silly reify mark deleted [
121 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\sunos-x64'
121 silly reify ]
122 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\openharmony-arm64
123 silly reify mark deleted [
123 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\openharmony-arm64'
123 silly reify ]
124 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\openbsd-x64
125 silly reify mark deleted [
125 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\openbsd-x64'
125 silly reify ]
126 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\openbsd-arm64
127 silly reify mark deleted [
127 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\openbsd-arm64'
127 silly reify ]
128 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\netbsd-x64
129 silly reify mark deleted [
129 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\netbsd-x64'
129 silly reify ]
130 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\netbsd-arm64
131 silly reify mark deleted [
131 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\netbsd-arm64'
131 silly reify ]
132 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-x64
133 silly reify mark deleted [
133 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-x64'
133 silly reify ]
134 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-s390x
135 silly reify mark deleted [
135 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-s390x'
135 silly reify ]
136 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-riscv64
137 silly reify mark deleted [
137 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-riscv64'
137 silly reify ]
138 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-ppc64
139 silly reify mark deleted [
139 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-ppc64'
139 silly reify ]
140 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-mips64el
141 silly reify mark deleted [
141 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-mips64el'
141 silly reify ]
142 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-loong64
143 silly reify mark deleted [
143 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-loong64'
143 silly reify ]
144 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-ia32
145 silly reify mark deleted [
145 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-ia32'
145 silly reify ]
146 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-arm64
147 silly reify mark deleted [
147 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-arm64'
147 silly reify ]
148 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\linux-arm
149 silly reify mark deleted [
149 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\linux-arm'
149 silly reify ]
150 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\freebsd-x64
151 silly reify mark deleted [
151 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\freebsd-x64'
151 silly reify ]
152 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\freebsd-arm64
153 silly reify mark deleted [
153 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\freebsd-arm64'
153 silly reify ]
154 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\darwin-x64
155 silly reify mark deleted [
155 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\darwin-x64'
155 silly reify ]
156 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\darwin-arm64
157 silly reify mark deleted [
157 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\darwin-arm64'
157 silly reify ]
158 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\android-x64
159 silly reify mark deleted [
159 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\android-x64'
159 silly reify ]
